kernel,version,run,pass,time_sec,time_ms
Apps_CONVECTION3DPA,original,1,1,0.000270912,0.270912
Apps_CONVECTION3DPA,original,2,1,0.000268480,0.268480
Apps_CONVECTION3DPA,original,3,1,0.000268000,0.268000
Apps_CONVECTION3DPA,original,4,1,0.000267200,0.267200
Apps_CONVECTION3DPA,original,5,1,0.000267424,0.267424
Apps_CONVECTION3DPA,original,6,1,0.000271488,0.271488
Apps_CONVECTION3DPA,original,7,1,0.000269664,0.269664
Apps_CONVECTION3DPA,original,8,1,0.000267840,0.267840
Apps_CONVECTION3DPA,original,9,1,0.000271840,0.271840
Apps_CONVECTION3DPA,original,10,1,0.000271328,0.271328
Apps_CONVECTION3DPA,optimized,1,1,0.000268256,0.268256
Apps_CONVECTION3DPA,optimized,2,1,0.000269344,0.269344
Apps_CONVECTION3DPA,optimized,3,1,0.000271360,0.271360
Apps_CONVECTION3DPA,optimized,4,1,0.000271392,0.271392
Apps_CONVECTION3DPA,optimized,5,1,0.000273568,0.273568
Apps_CONVECTION3DPA,optimized,6,1,0.000271232,0.271232
Apps_CONVECTION3DPA,optimized,7,1,0.000270464,0.270464
Apps_CONVECTION3DPA,optimized,8,1,0.000272192,0.272192
Apps_CONVECTION3DPA,optimized,9,1,0.000271744,0.271744
Apps_CONVECTION3DPA,optimized,10,1,0.000269952,0.269952
Apps_DEL_DOT_VEC_2D,original,1,1,0.000150816,0.150816
Apps_DEL_DOT_VEC_2D,original,2,1,0.000151744,0.151744
Apps_DEL_DOT_VEC_2D,original,3,1,0.000150208,0.150208
Apps_DEL_DOT_VEC_2D,original,4,1,0.000150464,0.150464
Apps_DEL_DOT_VEC_2D,original,5,1,0.000149504,0.149504
Apps_DEL_DOT_VEC_2D,original,6,1,0.000151424,0.151424
Apps_DEL_DOT_VEC_2D,original,7,1,0.000151168,0.151168
Apps_DEL_DOT_VEC_2D,original,8,1,0.000150656,0.150656
Apps_DEL_DOT_VEC_2D,original,9,1,0.000150592,0.150592
